[01;34m.[0m
├── CMakeLists.txt
├── dd.txt
├── package.xml
├── [01;34mscripts[0m
│   ├── [01;32mclient.py[0m
│   ├── [01;34m__pycache__[0m
│   │   ├── SpawnBlocks_temp.cpython-38.pyc
│   │   └── take_photo_temp_mio.cpython-38.pyc
│   ├── server.py
│   ├── SpawnBlocks_temp.py
│   ├── [01;34mtemplate[0m
│   │   └── [01;34mpcds[0m
│   │       ├── [01;34m0.5_0.2584[0m
│   │       │   ├── 2_0.5_0.475_1.5708_0_4.3197.pcd
│   │       │   ├── 2_0.5_0.475_1.5708_0_4.7124.pcd
│   │       │   ├── 2_0.5_0.475_1.5708_0_5.1051.pcd
│   │       │   ├── 2_0.5_0.475_1.5708_0_5.4978.pcd
│   │       │   ├── 2_0.5_0.475_1.5708_0_5.8905.pcd
│   │       │   ├── 3_0.5_0.475_0_0_0.0.pcd
│   │       │   ├── 3_0.5_0.475_0_0_0.3927.pcd
│   │       │   ├── 3_0.5_0.475_0_0_0.7854.pcd
│   │       │   ├── 3_0.5_0.475_0_0_1.1781.pcd
│   │       │   ├── 3_0.5_0.475_0_0_1.5708.pcd
│   │       │   ├── 3_0.5_0.475_0_0_1.9635.pcd
│   │       │   ├── 3_0.5_0.475_0_0_2.3562.pcd
│   │       │   ├── 3_0.5_0.475_0_0_2.7489.pcd
│   │       │   ├── 3_0.5_0.475_0_0_3.1416.pcd
│   │       │   ├── 3_0.5_0.475_0_0_3.5343.pcd
│   │       │   ├── 3_0.5_0.475_0_0_3.927.pcd
│   │       │   ├── 3_0.5_0.475_0_0_4.3197.pcd
│   │       │   ├── 3_0.5_0.475_0_0_4.7124.pcd
│   │       │   ├── 3_0.5_0.475_0_0_5.1051.pcd
│   │       │   ├── 3_0.5_0.475_0_0_5.4978.pcd
│   │       │   ├── 3_0.5_0.475_0_0_5.8905.pcd
│   │       │   ├── 3_0.5_0.475_0_1.5708_0.0.pcd
│   │       │   ├── 3_0.5_0.475_0_1.5708_0.3927.pcd
│   │       │   ├── 3_0.5_0.475_0_1.5708_0.7854.pcd
│   │       │   ├── 3_0.5_0.475_0_1.5708_1.1781.pcd
│   │       │   ├── 3_0.5_0.475_0_1.5708_1.5708.pcd
│   │       │   ├── 3_0.5_0.475_0_1.5708_1.9635.pcd
│   │       │   ├── 3_0.5_0.475_0_1.5708_2.3562.pcd
│   │       │   ├── 3_0.5_0.475_0_1.5708_2.7489.pcd
│   │       │   ├── 3_0.5_0.475_0_1.5708_3.1416.pcd
│   │       │   ├── 3_0.5_0.475_0_1.5708_3.5343.pcd
│   │       │   ├── 3_0.5_0.475_0_1.5708_3.927.pcd
│   │       │   ├── 3_0.5_0.475_0_1.5708_4.3197.pcd
│   │       │   ├── 3_0.5_0.475_0_1.5708_4.7124.pcd
│   │       │   ├── 3_0.5_0.475_0_1.5708_5.1051.pcd
│   │       │   ├── 3_0.5_0.475_0_1.5708_5.4978.pcd
│   │       │   ├── 3_0.5_0.475_0_1.5708_5.8905.pcd
│   │       │   ├── 3_0.5_0.475_0_4.7124_0.0.pcd
│   │       │   ├── 3_0.5_0.475_0_4.7124_0.3927.pcd
│   │       │   ├── 3_0.5_0.475_0_4.7124_0.7854.pcd
│   │       │   ├── 3_0.5_0.475_0_4.7124_1.1781.pcd
│   │       │   ├── 3_0.5_0.475_0_4.7124_1.5708.pcd
│   │       │   ├── 3_0.5_0.475_0_4.7124_1.9635.pcd
│   │       │   ├── 3_0.5_0.475_0_4.7124_2.3562.pcd
│   │       │   ├── 3_0.5_0.475_0_4.7124_2.7489.pcd
│   │       │   ├── 3_0.5_0.475_0_4.7124_3.1416.pcd
│   │       │   ├── 3_0.5_0.475_0_4.7124_3.5343.pcd
│   │       │   ├── 3_0.5_0.475_0_4.7124_3.927.pcd
│   │       │   ├── 3_0.5_0.475_0_4.7124_4.3197.pcd
│   │       │   ├── 3_0.5_0.475_0_4.7124_4.7124.pcd
│   │       │   ├── 3_0.5_0.475_0_4.7124_5.1051.pcd
│   │       │   ├── 3_0.5_0.475_0_4.7124_5.4978.pcd
│   │       │   ├── 3_0.5_0.475_0_4.7124_5.8905.pcd
│   │       │   ├── 3_0.5_0.475_1.5708_0_0.0.pcd
│   │       │   ├── 3_0.5_0.475_1.5708_0_0.3927.pcd
│   │       │   ├── 3_0.5_0.475_1.5708_0_0.7854.pcd
│   │       │   ├── 3_0.5_0.475_1.5708_0_1.1781.pcd
│   │       │   ├── 3_0.5_0.475_1.5708_0_1.5708.pcd
│   │       │   ├── 3_0.5_0.475_1.5708_0_1.9635.pcd
│   │       │   ├── 3_0.5_0.475_1.5708_0_2.3562.pcd
│   │       │   ├── 3_0.5_0.475_1.5708_0_2.7489.pcd
│   │       │   ├── 3_0.5_0.475_1.5708_0_3.1416.pcd
│   │       │   ├── 3_0.5_0.475_1.5708_0_3.5343.pcd
│   │       │   ├── 3_0.5_0.475_1.5708_0_3.927.pcd
│   │       │   ├── 3_0.5_0.475_1.5708_0_4.3197.pcd
│   │       │   ├── 3_0.5_0.475_1.5708_0_4.7124.pcd
│   │       │   ├── 3_0.5_0.475_1.5708_0_5.1051.pcd
│   │       │   ├── 3_0.5_0.475_1.5708_0_5.4978.pcd
│   │       │   ├── 3_0.5_0.475_1.5708_0_5.8905.pcd
│   │       │   ├── 3_0.5_0.475_2.3549_0_0.0.pcd
│   │       │   ├── 3_0.5_0.475_2.3549_0_0.3927.pcd
│   │       │   ├── 3_0.5_0.475_2.3549_0_0.7854.pcd
│   │       │   ├── 3_0.5_0.475_2.3549_0_1.1781.pcd
│   │       │   ├── 3_0.5_0.475_2.3549_0_1.5708.pcd
│   │       │   ├── 3_0.5_0.475_2.3549_0_1.9635.pcd
│   │       │   ├── 3_0.5_0.475_2.3549_0_2.3562.pcd
│   │       │   ├── 3_0.5_0.475_2.3549_0_2.7489.pcd
│   │       │   ├── 3_0.5_0.475_2.3549_0_3.1416.pcd
│   │       │   ├── 3_0.5_0.475_2.3549_0_3.5343.pcd
│   │       │   ├── 3_0.5_0.475_2.3549_0_3.927.pcd
│   │       │   ├── 3_0.5_0.475_2.3549_0_4.3197.pcd
│   │       │   ├── 3_0.5_0.475_2.3549_0_4.7124.pcd
│   │       │   ├── 3_0.5_0.475_2.3549_0_5.1051.pcd
│   │       │   ├── 3_0.5_0.475_2.3549_0_5.4978.pcd
│   │       │   ├── 3_0.5_0.475_2.3549_0_5.8905.pcd
│   │       │   ├── 4_0.5_0.475_0_0_0.0.pcd
│   │       │   ├── 4_0.5_0.475_0_0_0.3927.pcd
│   │       │   ├── 4_0.5_0.475_0_0_0.7854.pcd
│   │       │   ├── 4_0.5_0.475_0_0_1.1781.pcd
│   │       │   ├── 4_0.5_0.475_0_0_1.5708.pcd
│   │       │   ├── 4_0.5_0.475_0_0_1.9635.pcd
│   │       │   ├── 4_0.5_0.475_0_0_2.3562.pcd
│   │       │   ├── 4_0.5_0.475_0_0_2.7489.pcd
│   │       │   ├── 4_0.5_0.475_0_1.5708_0.0.pcd
│   │       │   ├── 4_0.5_0.475_0_1.5708_0.3927.pcd
│   │       │   ├── 4_0.5_0.475_0_1.5708_0.7854.pcd
│   │       │   ├── 4_0.5_0.475_0_1.5708_1.1781.pcd
│   │       │   ├── 4_0.5_0.475_0_1.5708_1.5708.pcd
│   │       │   ├── 4_0.5_0.475_0_1.5708_1.9635.pcd
│   │       │   ├── 4_0.5_0.475_0_1.5708_2.3562.pcd
│   │       │   ├── 4_0.5_0.475_0_1.5708_2.7489.pcd
│   │       │   ├── 4_0.5_0.475_2.1356_0_0.0.pcd
│   │       │   ├── 4_0.5_0.475_2.1356_0_0.3927.pcd
│   │       │   ├── 4_0.5_0.475_2.1356_0_0.7854.pcd
│   │       │   ├── 4_0.5_0.475_2.1356_0_1.1781.pcd
│   │       │   ├── 4_0.5_0.475_2.1356_0_1.5708.pcd
│   │       │   ├── 4_0.5_0.475_2.1356_0_1.9635.pcd
│   │       │   ├── 4_0.5_0.475_2.1356_0_2.3562.pcd
│   │       │   ├── 4_0.5_0.475_2.1356_0_2.7489.pcd
│   │       │   ├── 4_0.5_0.475_2.1356_0_3.1416.pcd
│   │       │   ├── 4_0.5_0.475_2.1356_0_3.5343.pcd
│   │       │   ├── 4_0.5_0.475_2.1356_0_3.927.pcd
│   │       │   ├── 4_0.5_0.475_2.1356_0_4.3197.pcd
│   │       │   ├── 4_0.5_0.475_2.1356_0_4.7124.pcd
│   │       │   ├── 4_0.5_0.475_2.1356_0_5.1051.pcd
│   │       │   ├── 4_0.5_0.475_2.1356_0_5.4978.pcd
│   │       │   ├── 4_0.5_0.475_2.1356_0_5.8905.pcd
│   │       │   ├── 5_0.5_0.475_0_0_0.0.pcd
│   │       │   ├── 5_0.5_0.475_0_0_0.3927.pcd
│   │       │   ├── 5_0.5_0.475_0_0_0.7854.pcd
│   │       │   ├── 5_0.5_0.475_0_0_1.1781.pcd
│   │       │   ├── 5_0.5_0.475_0_0_1.5708.pcd
│   │       │   ├── 5_0.5_0.475_0_0_1.9635.pcd
│   │       │   ├── 5_0.5_0.475_0_0_2.3562.pcd
│   │       │   ├── 5_0.5_0.475_0_0_2.7489.pcd
│   │       │   ├── 5_0.5_0.475_0_1.5708_0.0.pcd
│   │       │   ├── 5_0.5_0.475_0_1.5708_0.3927.pcd
│   │       │   ├── 5_0.5_0.475_0_1.5708_0.7854.pcd
│   │       │   ├── 5_0.5_0.475_0_1.5708_1.1781.pcd
│   │       │   ├── 5_0.5_0.475_0_1.5708_1.5708.pcd
│   │       │   ├── 5_0.5_0.475_0_1.5708_1.9635.pcd
│   │       │   ├── 5_0.5_0.475_0_1.5708_2.3562.pcd
│   │       │   ├── 5_0.5_0.475_0_1.5708_2.7489.pcd
│   │       │   ├── 5_0.5_0.475_0_1.5708_3.1416.pcd
│   │       │   ├── 5_0.5_0.475_0_1.5708_3.5343.pcd
│   │       │   ├── 5_0.5_0.475_0_1.5708_3.927.pcd
│   │       │   ├── 5_0.5_0.475_0_1.5708_4.3197.pcd
│   │       │   ├── 5_0.5_0.475_0_1.5708_4.7124.pcd
│   │       │   ├── 5_0.5_0.475_0_1.5708_5.1051.pcd
│   │       │   ├── 5_0.5_0.475_0_1.5708_5.4978.pcd
│   │       │   ├── 5_0.5_0.475_0_1.5708_5.8905.pcd
│   │       │   ├── 5_0.5_0.475_0_3.1416_0.0.pcd
│   │       │   ├── 5_0.5_0.475_0_3.1416_0.3927.pcd
│   │       │   ├── 5_0.5_0.475_0_3.1416_0.7854.pcd
│   │       │   ├── 5_0.5_0.475_0_3.1416_1.1781.pcd
│   │       │   ├── 5_0.5_0.475_0_3.1416_1.5708.pcd
│   │       │   ├── 5_0.5_0.475_0_3.1416_1.9635.pcd
│   │       │   ├── 5_0.5_0.475_0_3.1416_2.3562.pcd
│   │       │   ├── 5_0.5_0.475_0_3.1416_2.7489.pcd
│   │       │   ├── 5_0.5_0.475_1.5708_0_0.0.pcd
│   │       │   ├── 5_0.5_0.475_1.5708_0_0.3927.pcd
│   │       │   ├── 5_0.5_0.475_1.5708_0_0.7854.pcd
│   │       │   ├── 5_0.5_0.475_1.5708_0_1.1781.pcd
│   │       │   ├── 5_0.5_0.475_1.5708_0_1.5708.pcd
│   │       │   ├── 5_0.5_0.475_1.5708_0_1.9635.pcd
│   │       │   ├── 5_0.5_0.475_1.5708_0_2.3562.pcd
│   │       │   ├── 5_0.5_0.475_1.5708_0_2.7489.pcd
│   │       │   ├── 5_0.5_0.475_1.5708_0_3.1416.pcd
│   │       │   ├── 5_0.5_0.475_1.5708_0_3.5343.pcd
│   │       │   ├── 5_0.5_0.475_1.5708_0_3.927.pcd
│   │       │   ├── 5_0.5_0.475_1.5708_0_4.3197.pcd
│   │       │   ├── 5_0.5_0.475_1.5708_0_4.7124.pcd
│   │       │   ├── 5_0.5_0.475_1.5708_0_5.1051.pcd
│   │       │   ├── 5_0.5_0.475_1.5708_0_5.4978.pcd
│   │       │   ├── 5_0.5_0.475_1.5708_0_5.8905.pcd
│   │       │   ├── 6_0.5_0.475_0_0_0.0.pcd
│   │       │   ├── 6_0.5_0.475_0_0_0.3927.pcd
│   │       │   ├── 6_0.5_0.475_0_0_0.7854.pcd
│   │       │   ├── 6_0.5_0.475_0_0_1.1781.pcd
│   │       │   ├── 6_0.5_0.475_0_0_1.5708.pcd
│   │       │   ├── 6_0.5_0.475_0_0_1.9635.pcd
│   │       │   ├── 6_0.5_0.475_0_0_2.3562.pcd
│   │       │   ├── 6_0.5_0.475_0_0_2.7489.pcd
│   │       │   ├── 6_0.5_0.475_0_0_3.1416.pcd
│   │       │   ├── 6_0.5_0.475_0_0_3.5343.pcd
│   │       │   ├── 6_0.5_0.475_0_0_3.927.pcd
│   │       │   ├── 6_0.5_0.475_0_0_4.3197.pcd
│   │       │   ├── 6_0.5_0.475_0_0_4.7124.pcd
│   │       │   ├── 6_0.5_0.475_0_0_5.1051.pcd
│   │       │   ├── 6_0.5_0.475_0_0_5.4978.pcd
│   │       │   ├── 6_0.5_0.475_0_0_5.8905.pcd
│   │       │   ├── 6_0.5_0.475_0_1.5708_0.0.pcd
│   │       │   ├── 6_0.5_0.475_0_1.5708_0.3927.pcd
│   │       │   ├── 6_0.5_0.475_0_1.5708_0.7854.pcd
│   │       │   ├── 6_0.5_0.475_0_1.5708_1.1781.pcd
│   │       │   ├── 6_0.5_0.475_0_1.5708_1.5708.pcd
│   │       │   ├── 6_0.5_0.475_0_1.5708_1.9635.pcd
│   │       │   ├── 6_0.5_0.475_0_1.5708_2.3562.pcd
│   │       │   ├── 6_0.5_0.475_0_1.5708_2.7489.pcd
│   │       │   ├── 6_0.5_0.475_0_1.5708_3.1416.pcd
│   │       │   ├── 6_0.5_0.475_0_1.5708_3.5343.pcd
│   │       │   ├── 6_0.5_0.475_0_1.5708_3.927.pcd
│   │       │   ├── 6_0.5_0.475_0_1.5708_4.3197.pcd
│   │       │   ├── 6_0.5_0.475_0_1.5708_4.7124.pcd
│   │       │   ├── 6_0.5_0.475_0_1.5708_5.1051.pcd
│   │       │   ├── 6_0.5_0.475_0_1.5708_5.4978.pcd
│   │       │   ├── 6_0.5_0.475_0_1.5708_5.8905.pcd
│   │       │   ├── 6_0.5_0.475_0_4.7124_0.0.pcd
│   │       │   ├── 6_0.5_0.475_0_4.7124_0.3927.pcd
│   │       │   ├── 6_0.5_0.475_0_4.7124_0.7854.pcd
│   │       │   ├── 6_0.5_0.475_0_4.7124_1.1781.pcd
│   │       │   ├── 6_0.5_0.475_0_4.7124_1.5708.pcd
│   │       │   ├── 6_0.5_0.475_0_4.7124_1.9635.pcd
│   │       │   ├── 6_0.5_0.475_0_4.7124_2.3562.pcd
│   │       │   ├── 6_0.5_0.475_0_4.7124_2.7489.pcd
│   │       │   ├── 6_0.5_0.475_0_4.7124_3.1416.pcd
│   │       │   ├── 6_0.5_0.475_0_4.7124_3.5343.pcd
│   │       │   ├── 6_0.5_0.475_0_4.7124_3.927.pcd
│   │       │   ├── 6_0.5_0.475_0_4.7124_4.3197.pcd
│   │       │   ├── 6_0.5_0.475_0_4.7124_4.7124.pcd
│   │       │   ├── 6_0.5_0.475_0_4.7124_5.1051.pcd
│   │       │   ├── 6_0.5_0.475_0_4.7124_5.4978.pcd
│   │       │   ├── 6_0.5_0.475_0_4.7124_5.8905.pcd
│   │       │   ├── 6_0.5_0.475_1.5708_0_0.0.pcd
│   │       │   ├── 6_0.5_0.475_1.5708_0_0.3927.pcd
│   │       │   ├── 6_0.5_0.475_1.5708_0_0.7854.pcd
│   │       │   ├── 6_0.5_0.475_1.5708_0_1.1781.pcd
│   │       │   ├── 6_0.5_0.475_1.5708_0_1.5708.pcd
│   │       │   ├── 6_0.5_0.475_1.5708_0_1.9635.pcd
│   │       │   ├── 6_0.5_0.475_1.5708_0_2.3562.pcd
│   │       │   ├── 6_0.5_0.475_1.5708_0_2.7489.pcd
│   │       │   ├── 6_0.5_0.475_1.5708_0_3.1416.pcd
│   │       │   ├── 6_0.5_0.475_1.5708_0_3.5343.pcd
│   │       │   ├── 6_0.5_0.475_1.5708_0_3.927.pcd
│   │       │   ├── 6_0.5_0.475_1.5708_0_4.3197.pcd
│   │       │   ├── 6_0.5_0.475_1.5708_0_4.7124.pcd
│   │       │   ├── 6_0.5_0.475_1.5708_0_5.1051.pcd
│   │       │   ├── 6_0.5_0.475_1.5708_0_5.4978.pcd
│   │       │   ├── 6_0.5_0.475_1.5708_0_5.8905.pcd
│   │       │   ├── 6_0.5_0.475_2.6435_0_0.0.pcd
│   │       │   ├── 6_0.5_0.475_2.6435_0_0.3927.pcd
│   │       │   ├── 6_0.5_0.475_2.6435_0_0.7854.pcd
│   │       │   ├── 6_0.5_0.475_2.6435_0_1.1781.pcd
│   │       │   ├── 6_0.5_0.475_2.6435_0_1.5708.pcd
│   │       │   ├── 6_0.5_0.475_2.6435_0_1.9635.pcd
│   │       │   ├── 6_0.5_0.475_2.6435_0_2.3562.pcd
│   │       │   ├── 6_0.5_0.475_2.6435_0_2.7489.pcd
│   │       │   ├── 6_0.5_0.475_2.6435_0_3.1416.pcd
│   │       │   ├── 6_0.5_0.475_2.6435_0_3.5343.pcd
│   │       │   ├── 6_0.5_0.475_2.6435_0_3.927.pcd
│   │       │   ├── 6_0.5_0.475_2.6435_0_4.3197.pcd
│   │       │   ├── 6_0.5_0.475_2.6435_0_4.7124.pcd
│   │       │   ├── 6_0.5_0.475_2.6435_0_5.1051.pcd
│   │       │   ├── 6_0.5_0.475_2.6435_0_5.4978.pcd
│   │       │   ├── 6_0.5_0.475_2.6435_0_5.8905.pcd
│   │       │   ├── 7_0.5_0.475_0_0_0.0.pcd
│   │       │   ├── 7_0.5_0.475_0_0_0.3927.pcd
│   │       │   ├── 7_0.5_0.475_0_0_0.7854.pcd
│   │       │   ├── 7_0.5_0.475_0_0_1.1781.pcd
│   │       │   ├── 7_0.5_0.475_0_0_1.5708.pcd
│   │       │   ├── 7_0.5_0.475_0_0_1.9635.pcd
│   │       │   ├── 7_0.5_0.475_0_0_2.3562.pcd
│   │       │   ├── 7_0.5_0.475_0_0_2.7489.pcd
│   │       │   ├── 7_0.5_0.475_0_1.5708_0.0.pcd
│   │       │   ├── 7_0.5_0.475_0_1.5708_0.3927.pcd
│   │       │   ├── 7_0.5_0.475_0_1.5708_0.7854.pcd
│   │       │   ├── 7_0.5_0.475_0_1.5708_1.1781.pcd
│   │       │   ├── 7_0.5_0.475_0_1.5708_1.5708.pcd
│   │       │   ├── 7_0.5_0.475_0_1.5708_1.9635.pcd
│   │       │   ├── 7_0.5_0.475_0_1.5708_2.3562.pcd
│   │       │   ├── 7_0.5_0.475_0_1.5708_2.7489.pcd
│   │       │   ├── 7_0.5_0.475_0_1.5708_3.1416.pcd
│   │       │   ├── 7_0.5_0.475_0_1.5708_3.5343.pcd
│   │       │   ├── 7_0.5_0.475_0_1.5708_3.927.pcd
│   │       │   ├── 7_0.5_0.475_0_1.5708_4.3197.pcd
│   │       │   ├── 7_0.5_0.475_0_1.5708_4.7124.pcd
│   │       │   ├── 7_0.5_0.475_0_1.5708_5.1051.pcd
│   │       │   ├── 7_0.5_0.475_0_1.5708_5.4978.pcd
│   │       │   ├── 7_0.5_0.475_0_1.5708_5.8905.pcd
│   │       │   ├── 7_0.5_0.475_0_3.1416_0.0.pcd
│   │       │   ├── 7_0.5_0.475_0_3.1416_0.3927.pcd
│   │       │   ├── 7_0.5_0.475_0_3.1416_0.7854.pcd
│   │       │   ├── 7_0.5_0.475_0_3.1416_1.1781.pcd
│   │       │   ├── 7_0.5_0.475_0_3.1416_1.5708.pcd
│   │       │   ├── 7_0.5_0.475_0_3.1416_1.9635.pcd
│   │       │   ├── 7_0.5_0.475_0_3.1416_2.3562.pcd
│   │       │   ├── 7_0.5_0.475_0_3.1416_2.7489.pcd
│   │       │   ├── 7_0.5_0.475_1.5708_0_0.0.pcd
│   │       │   ├── 7_0.5_0.475_1.5708_0_0.3927.pcd
│   │       │   ├── 7_0.5_0.475_1.5708_0_0.7854.pcd
│   │       │   ├── 7_0.5_0.475_1.5708_0_1.1781.pcd
│   │       │   ├── 7_0.5_0.475_1.5708_0_1.5708.pcd
│   │       │   ├── 7_0.5_0.475_1.5708_0_1.9635.pcd
│   │       │   ├── 7_0.5_0.475_1.5708_0_2.3562.pcd
│   │       │   ├── 7_0.5_0.475_1.5708_0_2.7489.pcd
│   │       │   ├── 7_0.5_0.475_1.5708_0_3.1416.pcd
│   │       │   ├── 7_0.5_0.475_1.5708_0_3.5343.pcd
│   │       │   ├── 7_0.5_0.475_1.5708_0_3.927.pcd
│   │       │   ├── 7_0.5_0.475_1.5708_0_4.3197.pcd
│   │       │   ├── 7_0.5_0.475_1.5708_0_4.7124.pcd
│   │       │   ├── 7_0.5_0.475_1.5708_0_5.1051.pcd
│   │       │   ├── 7_0.5_0.475_1.5708_0_5.4978.pcd
│   │       │   ├── 7_0.5_0.475_1.5708_0_5.8905.pcd
│   │       │   ├── 8_0.5_0.475_0_0_0.0.pcd
│   │       │   ├── 8_0.5_0.475_0_0_0.3927.pcd
│   │       │   ├── 8_0.5_0.475_0_0_0.7854.pcd
│   │       │   ├── 8_0.5_0.475_0_0_1.1781.pcd
│   │       │   ├── 8_0.5_0.475_0_0_1.5708.pcd
│   │       │   ├── 8_0.5_0.475_0_0_1.9635.pcd
│   │       │   ├── 8_0.5_0.475_0_0_2.3562.pcd
│   │       │   ├── 8_0.5_0.475_0_0_2.7489.pcd
│   │       │   ├── 8_0.5_0.475_0_1.5708_0.0.pcd
│   │       │   ├── 8_0.5_0.475_0_1.5708_0.3927.pcd
│   │       │   ├── 8_0.5_0.475_0_1.5708_0.7854.pcd
│   │       │   ├── 8_0.5_0.475_0_1.5708_1.1781.pcd
│   │       │   ├── 8_0.5_0.475_0_1.5708_1.5708.pcd
│   │       │   ├── 8_0.5_0.475_0_1.5708_1.9635.pcd
│   │       │   ├── 8_0.5_0.475_0_1.5708_2.3562.pcd
│   │       │   ├── 8_0.5_0.475_0_1.5708_2.7489.pcd
│   │       │   ├── 8_0.5_0.475_0_1.5708_3.1416.pcd
│   │       │   ├── 8_0.5_0.475_0_1.5708_3.5343.pcd
│   │       │   ├── 8_0.5_0.475_0_1.5708_3.927.pcd
│   │       │   ├── 8_0.5_0.475_0_1.5708_4.3197.pcd
│   │       │   ├── 8_0.5_0.475_0_1.5708_4.7124.pcd
│   │       │   ├── 8_0.5_0.475_0_1.5708_5.1051.pcd
│   │       │   ├── 8_0.5_0.475_0_1.5708_5.4978.pcd
│   │       │   ├── 8_0.5_0.475_0_1.5708_5.8905.pcd
│   │       │   ├── 8_0.5_0.475_0_3.1416_0.0.pcd
│   │       │   ├── 8_0.5_0.475_0_3.1416_0.3927.pcd
│   │       │   ├── 8_0.5_0.475_0_3.1416_0.7854.pcd
│   │       │   ├── 8_0.5_0.475_0_3.1416_1.1781.pcd
│   │       │   ├── 8_0.5_0.475_0_3.1416_1.5708.pcd
│   │       │   ├── 8_0.5_0.475_0_3.1416_1.9635.pcd
│   │       │   ├── 8_0.5_0.475_0_3.1416_2.3562.pcd
│   │       │   ├── 8_0.5_0.475_0_3.1416_2.7489.pcd
│   │       │   ├── 8_0.5_0.475_1.5708_0_0.0.pcd
│   │       │   ├── 8_0.5_0.475_1.5708_0_0.3927.pcd
│   │       │   ├── 8_0.5_0.475_1.5708_0_0.7854.pcd
│   │       │   ├── 8_0.5_0.475_1.5708_0_1.1781.pcd
│   │       │   ├── 8_0.5_0.475_1.5708_0_1.5708.pcd
│   │       │   ├── 8_0.5_0.475_1.5708_0_1.9635.pcd
│   │       │   ├── 8_0.5_0.475_1.5708_0_2.3562.pcd
│   │       │   ├── 8_0.5_0.475_1.5708_0_2.7489.pcd
│   │       │   ├── 8_0.5_0.475_1.5708_0_3.1416.pcd
│   │       │   ├── 8_0.5_0.475_1.5708_0_3.5343.pcd
│   │       │   ├── 8_0.5_0.475_1.5708_0_3.927.pcd
│   │       │   ├── 8_0.5_0.475_1.5708_0_4.3197.pcd
│   │       │   ├── 8_0.5_0.475_1.5708_0_4.7124.pcd
│   │       │   ├── 8_0.5_0.475_1.5708_0_5.1051.pcd
│   │       │   ├── 8_0.5_0.475_1.5708_0_5.4978.pcd
│   │       │   ├── 8_0.5_0.475_1.5708_0_5.8905.pcd
│   │       │   ├── 9_0.5_0.475_0_0_0.0.pcd
│   │       │   ├── 9_0.5_0.475_0_0_0.3927.pcd
│   │       │   ├── 9_0.5_0.475_0_0_0.7854.pcd
│   │       │   ├── 9_0.5_0.475_0_0_1.1781.pcd
│   │       │   ├── 9_0.5_0.475_0_3.1416_0.0.pcd
│   │       │   ├── 9_0.5_0.475_0_3.1416_0.3927.pcd
│   │       │   ├── 9_0.5_0.475_0_3.1416_0.7854.pcd
│   │       │   ├── 9_0.5_0.475_0_3.1416_1.1781.pcd
│   │       │   ├── 9_0.5_0.475_1.5708_0_0.0.pcd
│   │       │   ├── 9_0.5_0.475_1.5708_0_0.3927.pcd
│   │       │   ├── 9_0.5_0.475_1.5708_0_0.7854.pcd
│   │       │   ├── 9_0.5_0.475_1.5708_0_1.1781.pcd
│   │       │   ├── 9_0.5_0.475_1.5708_0_1.5708.pcd
│   │       │   ├── 9_0.5_0.475_1.5708_0_1.9635.pcd
│   │       │   ├── 9_0.5_0.475_1.5708_0_2.3562.pcd
│   │       │   ├── 9_0.5_0.475_1.5708_0_2.7489.pcd
│   │       │   ├── 9_0.5_0.475_1.5708_0_3.1416.pcd
│   │       │   ├── 9_0.5_0.475_1.5708_0_3.5343.pcd
│   │       │   ├── 9_0.5_0.475_1.5708_0_3.927.pcd
│   │       │   ├── 9_0.5_0.475_1.5708_0_4.3197.pcd
│   │       │   ├── 9_0.5_0.475_1.5708_0_4.7124.pcd
│   │       │   ├── 9_0.5_0.475_1.5708_0_5.1051.pcd
│   │       │   ├── 9_0.5_0.475_1.5708_0_5.4978.pcd
│   │       │   └── 9_0.5_0.475_1.5708_0_5.8905.pcd
│   │       └── [01;34m0.5_0.6917[0m
│   │           ├── 0_0.5_0.6917_0_0_0.0.pcd
│   │           ├── 0_0.5_0.6917_0_0_0.3927.pcd
│   │           ├── 0_0.5_0.6917_0_0_0.7854.pcd
│   │           ├── 0_0.5_0.6917_0_0_1.1781.pcd
│   │           ├── 0_0.5_0.6917_0_3.1416_0.0.pcd
│   │           ├── 0_0.5_0.6917_0_3.1416_0.3927.pcd
│   │           ├── 0_0.5_0.6917_0_3.1416_0.7854.pcd
│   │           ├── 0_0.5_0.6917_0_3.1416_1.1781.pcd
│   │           ├── 0_0.5_0.6917_1.5708_0_0.0.pcd
│   │           ├── 0_0.5_0.6917_1.5708_0_0.3927.pcd
│   │           ├── 0_0.5_0.6917_1.5708_0_0.7854.pcd
│   │           ├── 0_0.5_0.6917_1.5708_0_1.1781.pcd
│   │           ├── 0_0.5_0.6917_1.5708_0_1.5708.pcd
│   │           ├── 0_0.5_0.6917_1.5708_0_1.9635.pcd
│   │           ├── 0_0.5_0.6917_1.5708_0_2.3562.pcd
│   │           ├── 0_0.5_0.6917_1.5708_0_2.7489.pcd
│   │           ├── 0_0.5_0.6917_1.5708_0_3.1416.pcd
│   │           ├── 0_0.5_0.6917_1.5708_0_3.5343.pcd
│   │           ├── 0_0.5_0.6917_1.5708_0_3.927.pcd
│   │           ├── 0_0.5_0.6917_1.5708_0_4.3197.pcd
│   │           ├── 0_0.5_0.6917_1.5708_0_4.7124.pcd
│   │           ├── 0_0.5_0.6917_1.5708_0_5.1051.pcd
│   │           ├── 0_0.5_0.6917_1.5708_0_5.4978.pcd
│   │           ├── 0_0.5_0.6917_1.5708_0_5.8905.pcd
│   │           ├── 10_0.5_0.6917_0_0_0.0.pcd
